,Tweets,length,Date,Source,Likes,RTs
0,"....Ever since Andrew came to my office to ask that I appoint him to the U.S. Supreme Court, and I said NO, he has… https://t.co/EWULSkdhu4",139,2019-04-28 02:57:32,Twitter for iPhone,7194,2127
1,Thank you to brilliant and highly respected attorney Alan Dershowitz for destroying the very dumb legal argument of… https://t.co/SaCJ0l6v0p,140,2019-04-28 02:57:31,Twitter for iPhone,9009,2445
2,"Thank you Green Bay, Wisconsin! MAKE AMERICA GREAT AGAIN!! https://t.co/chGLxGsPQh",82,2019-04-28 02:07:11,Twitter for iPhone,23730,5836
3,"Beautiful #TrumpRally tonight in Green Bay, Wisconsin with a massive crowd. Thank you for joining me, I love you!… https://t.co/aZA5PpgnPK",138,2019-04-28 01:58:39,Twitter for iPhone,24499,7027
4,"Just arrived in Green Bay, Wisconsin for a #MAGA Rally. Big crowds - join me at 8:00 P.M. Eastern, live on @FoxNews!",116,2019-04-27 23:46:06,Twitter for iPhone,29999,6423
5,"Sincerest THANK YOU to our great Border Patrol Agent who stopped the shooter at the Synagogue in Poway, California.… https://t.co/ZMsUcb4uSt",140,2019-04-27 22:47:01,Twitter for iPhone,76318,18467
6,Great day with Prime Minister @AbeShinzo of Japan. We played a quick round of golf by the beautiful Potomac River w… https://t.co/ZZ8cr82aN8,140,2019-04-27 22:14:25,Twitter for iPhone,36071,8064
7,"Leaving now for Green Bay, Wisconsin - BIG CROWD, will be there shortly! #MAGA",78,2019-04-27 22:00:23,Twitter for iPhone,37599,7367
8,"Thoughts and prayers to all of those affected by the shooting at the Synagogue in Poway, California. God bless you… https://t.co/wdd5JTfyc8",139,2019-04-27 21:41:05,Twitter for iPhone,68422,14533
9,"We must end the Opioid Crisis. Do your part today by participating in prescription drug #TakeBackDay at over 4,000… https://t.co/umQPLdbkiY",139,2019-04-27 17:05:36,Twitter for iPhone,32767,8130
10,RT @FLOTUS: #TakeBackDay is a reminder to dispose of your unused prescription drugs responsibly! Find your nearest collection center at htt…,140,2019-04-27 16:30:13,Twitter for iPhone,0,6394
11,RT @WhiteHouse: Today is National Drug Take Back Day! Find a collection site near you and join the fight against opioid abuse. https://t.co…,140,2019-04-27 16:23:37,Twitter for iPhone,0,4846
12,Congratulations to Nick Bosa on being picked number two in the NFL Draft. You will be a great player for years to c… https://t.co/WkVHudsh4Z,140,2019-04-27 12:06:03,Twitter for iPhone,129657,20474
13,THANK YOU @NRA! #NRAAM https://t.co/SWkpe1eFhT,46,2019-04-26 22:57:34,Twitter for iPhone,80758,19534
14,"“U.S. Economy Grows 3.2% in Q1, Smashing Expectations” https://t.co/HltPdlkOD0",78,2019-04-26 19:13:29,Twitter for iPhone,69046,18376
15,"RT @WhiteHouse: ""With God as our witness, we swear today that we will defend our rights, we will safeguard our freedoms, we will uphold our…",140,2019-04-26 19:03:10,Twitter for iPhone,0,21058
16,"RT @WhiteHouse: “Under my Administration, we will never surrender American sovereignty to anyone. We will never allow foreign bureaucrats t…",140,2019-04-26 19:03:05,Twitter for iPhone,0,15345
17,Spoke to Saudi Arabia and others about increasing oil flow. All are in agreement. The California tax on gasoline is… https://t.co/znQjuoNReT,140,2019-04-26 18:31:47,Twitter for iPhone,74398,19118
18,Great NRA crowd and enthusiasm in Indiana. Thank you! Leaving now for meetings in the Oval Office.,98,2019-04-26 17:34:33,Twitter for iPhone,87082,15494
19,Just out: Real GDP for First Quarter grew 3.2% at an annual rate. This is far above expectations or projections. Im… https://t.co/spnrLCoNTf,140,2019-04-26 14:25:28,Twitter for iPhone,118158,26142
20,Heading to Indianapolis to speak at the big NRA Conference. Love being in Indiana. The @NRA is getting stronger &amp; s… https://t.co/zRQgDqxoeQ,144,2019-04-26 12:47:07,Twitter for iPhone,65701,14641
21,"Weirdo Tom Steyer, who didn’t have the “guts” or money to run for President, is still trying to remain relevant by… https://t.co/nJqUqO3fbB",139,2019-04-26 12:39:55,Twitter for iPhone,107100,24059
22,“President Donald J. Trump is the greatest hostage negotiator that I know of in the history of the United States. 2… https://t.co/QqmsIJ4tbA,140,2019-04-26 11:32:40,Twitter for iPhone,131479,27856
23,"No money was paid to North Korea for Otto Warmbier, not two Million Dollars, not anything else. This is not the Oba… https://t.co/kJK9TTdoly",140,2019-04-26 11:12:21,Twitter for iPhone,105589,27612
24,I will be interviewed on @seanhannity at 9:00 PM.  In 5 minutes - Enjoy!,72,2019-04-26 00:59:14,Twitter for iPhone,58371,9041
25,Thank you! #MAGA🇺🇸 https://t.co/EWjwRlmIve,42,2019-04-25 18:11:16,Twitter for iPhone,98597,21680
26,Our Border Control Agents have done an incredible job under very adverse conditions. I am very proud to have increa… https://t.co/oZ6gSgfRel,140,2019-04-25 18:09:25,Twitter for iPhone,86646,21467
27,"RT @WhiteHouse: President @realDonaldTrump and @FLOTUS traveled to Atlanta, Georgia, yesterday for the Rx Drug Abuse and Heroin Summit, con…",140,2019-04-25 17:17:56,Twitter for iPhone,0,9850
28,"Look forward to seeing everyone in Indianapolis, Indiana tomorrow! https://t.co/3soeEjsMA3",90,2019-04-25 16:32:44,Twitter for iPhone,66314,16198
29,I will be interviewed by @seanhannity tonight at 9:00 PM on @FoxNews. Enjoy!,76,2019-04-25 14:35:11,Twitter for iPhone,65870,15677
30,"RT @RepMattGaetz: ""The man who killed my son never did a day in prison. Not one day.""

On January 22nd, 2015, Grant Ronnebeck was shot and…",139,2019-04-25 14:03:37,Twitter for iPhone,0,24597
31,"RT @GOPChairwoman: If Joe Biden wants to keep score:

In 8 years, Biden &amp; Obama had a net loss of 193,000 manufacturing jobs.

In just over…",144,2019-04-25 14:01:57,Twitter for iPhone,0,30240
32,"RT @GOPChairwoman: Joe Biden literally can’t hide from the economic successes of @realDonaldTrump’s administration. 
 
Biden chose Pennsylv…",140,2019-04-25 13:48:02,Twitter for iPhone,0,15330
33,"RT @GOP: Do you want to go back to a bad economy, failed foreign policy, and more broken promises? https://t.co/TibOT2Bi5l",122,2019-04-25 13:47:45,Twitter for iPhone,0,11450
34,RT @RepAndyBiggsAZ: I’m grateful for my colleagues who accompanied me to the border to view the crisis w/ their own eyes. It’s one thing to…,140,2019-04-25 13:35:56,Twitter for iPhone,0,7212
35,"RT @RepMattGaetz: Volume 1 of the Mueller Report is based on evidence, while Volume 2 seems to rely heavily on the reporting of news outlet…",140,2019-04-25 13:35:36,Twitter for iPhone,0,12392
36,"RT @RepMarkMeadows: We knew they wouldn’t give up.

The collusion delusion fell flat, and now reports say House Democrats are preparing to…",139,2019-04-25 13:32:26,Twitter for iPhone,0,13984
37,"RT @dcexaminer: ""The collusion delusion fell flat."" 

@RepMarkMeadows suggests Democrats are too blinded by hatred of @realDonaldTrump to l…",140,2019-04-25 13:31:38,Twitter for iPhone,0,7604
38,RT @RepMarkMeadows: Reminder: Democrats demanding an unredacted Mueller report (exposing even classified info) spent a year attacking mysel…,140,2019-04-25 13:31:11,Twitter for iPhone,0,14067
39,"RT @Jim_Jordan: It’s time to figure out what the Comey Cabal did at the start of the fake “Russia collusion” investigation.

Comey, Andy Mc…",140,2019-04-25 13:30:14,Twitter for iPhone,0,20153
40,RT @GOPoversight: Democrats are obsessed with @realDonaldTrump. It's time to move on and solve problems for the American people. https://t.…,140,2019-04-25 13:29:00,Twitter for iPhone,0,11139
41,"RT @Jim_Jordan: Peter Strzok told us that he would “love to answer each and every one of [our] questions"" once the Mueller investigation co…",140,2019-04-25 13:27:59,Twitter for iPhone,0,23710
42,"Welcome to the race Sleepy Joe. I only hope you have the intelligence, long in doubt, to wage a successful primary… https://t.co/p7PH3ZQEe7",139,2019-04-25 12:22:18,Twitter for iPhone,162396,33715
43,".....Despite the fact that the Mueller Report was “composed” by Trump Haters and Angry Democrats, who had unlimited… https://t.co/3nxQctDapT",140,2019-04-25 12:09:42,Twitter for iPhone,76668,17312
44,"....Mueller was NOT fired and was respectfully allowed to finish his work on what I, and many others, say was an il… https://t.co/rlABvWEUUA",140,2019-04-25 11:57:24,Twitter for iPhone,113345,25429
45,"As has been incorrectly reported by the Fake News Media, I never told then White House Counsel Don McGahn to fire R… https://t.co/feT5e4MqmN",140,2019-04-25 11:47:12,Twitter for iPhone,90484,20800
46,"The Great State of Tennessee is so close to passing School Choice. All of our Nation’s children, regardless of back… https://t.co/waTxCBpsMD",140,2019-04-24 23:01:43,Twitter for iPhone,106664,24563
47,".@SenMikeLee of the great state of Utah has written a wonderful new book entitled, “Our Lost Declaration.” Highly recommended!",126,2019-04-24 19:48:32,Twitter for iPhone,59141,13809
48,"As ONE UNITED NATION, we will work, we will pray, and we will fight for the day when every family across our land c… https://t.co/IcjJfEnaE1",140,2019-04-24 18:40:18,Twitter for iPhone,74113,17779
